Package                  Version
------------------------ -----------
aiohappyeyeballs         2.4.3
aiohttp                  3.10.10
aiohttp-retry            2.8.3
aiosignal                1.3.1
amqp                     5.2.0
asgiref                  3.8.1
attrs                    24.2.0
beautifulsoup4           4.13.3
billiard                 4.2.0
bootstrap4               0.1.0
celery                   5.4.0
certifi                  2024.6.2
charset-normalizer       3.3.2
click                    8.1.7
click-didyoumean         0.3.1
click-plugins            1.1.1
click-repl               0.3.0
colorama                 0.4.6
Django                   4.2.19
django-appconf           1.0.6
django-bootstrap-v5      1.0.11
django-bootstrap5        24.3
django-cors-headers      4.6.0
django-crispy-forms      2.3
django-cron              0.6.0
django-livereload-server 0.5.1
django-select2           8.2.0
django-widget-tweaks     1.5.0
djangorestframework      3.15.1
Faker                    25.8.0
frozenlist               1.4.1
idna                     3.7
kombu                    5.4.0
livereload               2.7.1
multidict                6.1.0
pillow                   10.3.0
pip                      24.3.1
prompt_toolkit           3.0.47
propcache                0.2.0
psycopg2                 2.9.9
PyJWT                    2.9.0
python-dateutil          2.9.0.post0
requests                 2.32.3
six                      1.16.0
soupsieve                2.6
sqlparse                 0.5.0
tornado                  6.4.2
typing_extensions        4.12.2
tzdata                   2024.1
urllib3                  2.2.1
vine                     5.1.0
wcwidth                  0.2.13
yarl                     1.16.0
